url,arquivo,http,kb,cache,ok,md5,sha256,erro
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/ancine_ptd_2024_2026_docdiretivo_assinado-2_assinado_assinado-copia_tarjada.pdf,ancine_ptd_2024_2026_docdiretivo_assinado-2_assinado_assinado-copia_tarjada.pdf,200,961.8,False,True,fca994475f730f1e687994f26857ff2b,b915d3b677ded266168f4768f6cb796f4b09e2d16cf177782e0d97a3ecbd170d,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/ancine_ptd_2024_2026_-_anexo_de_entregas_aprovado_assinado-2_assinado_assinado-copia_tarjada.pdf,ancine_ptd_2024_2026_-_anexo_de_entregas_aprovado_assinado-2_assinado_assinado-copia_tarjada.pdf,200,613.2,False,True,0259e5abc0ca518d12d5c91be5d10261,b864e1bdab5791a6b0446bdcd2f0af4ef65a0fc70b121cb5275312759b8e6b2d,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/ptd_aneel_2025-2027_docdiretivo_assinado_tarjado.pdf,ptd_aneel_2025-2027_docdiretivo_assinado_tarjado.pdf,200,779.6,False,True,7f7f6ea5fe77ab65177babc2cd4266dc,74c673f7cf6e92dc6aefda74f5643995b42c6492ef2df8862202eb87ea60ad2c,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/ptd_aneel_2025-2027_anexo_de_entregas_assinado.pdf,ptd_aneel_2025-2027_anexo_de_entregas_assinado.pdf,200,111.9,False,True,20c29c6addfd016dd02c07b9d03e2768,d2b5e9c9ccc705ea3ce91ba84ae6e8d6f9b4eeffaa712ac601c84515c8fd3043,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/anm_ptd_2025_2027_docdiretivo_assinadopeloorgao_tarjado.pdf,anm_ptd_2025_2027_docdiretivo_assinadopeloorgao_tarjado.pdf,200,1092.5,False,True,4b301f26d8b00cfde111220b1b1aaab7,bca0cf58d43ed62c543294f8d3fc0f800d69e4e041296acd27c2b35b42d4f6cf,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/anm_ptd_2025_2027_anexo_entregas_assinadopeloorgao.pdf,anm_ptd_2025_2027_anexo_entregas_assinadopeloorgao.pdf,200,1140.4,False,True,108003dd4422469ced24abfdfe567a16,77807ead54ad72b4e221eb00f8a833d56986b35c691588d2d417098105ebc794,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/anpd_ptd_2025_2027_docdiretivo_assinado_assinado_assinado-copia_tarjada.pdf,anpd_ptd_2025_2027_docdiretivo_assinado_assinado_assinado-copia_tarjada.pdf,200,1044.3,False,True,ad9e98260a1bd9e6b263a5803af3b49d,a1797f2d2d577471befffd93dfca90c839b8fcf548e999edd88f23ead9e212ad,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/anpd_ptd_2025_2027_anexo_de_entregas_assinado_assinado_assinado-copia_tarjada.pdf,anpd_ptd_2025_2027_anexo_de_entregas_assinado_assinado_assinado-copia_tarjada.pdf,200,166.5,False,True,a63cda2ed74c6ff8c975fe454a431369,94c0d944bd796bb03667e06809a5c8c970520407ad6fab7f65b14c33dda827aa,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/ans-plano_de_transformacao_digital_assinado-copia_tarjada.pdf,ans-plano_de_transformacao_digital_assinado-copia_tarjada.pdf,200,1023.4,False,True,cf4e0d045ff4f80854f0670c958a8f61,a2e9131339288a7cb113eab09e02e9ad553ebae47eac26e5e69d89e161463d79,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/ans_ptd_2025_2026_anexo_de_entregas_assinado_assinado_assinado-copia_tarjada.pdf,ans_ptd_2025_2026_anexo_de_entregas_assinado_assinado_assinado-copia_tarjada.pdf,200,124.1,False,True,92ec79cb37831bafb1c9d4ba25f54f62,85615d19c84aa5714e5a8ac2f9b46b9438802545f9880e3b863abd94cc0e745b,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/antaq_ptd_2025_2027_docdiretivo_assinado_assinado_assinado-copia_tarjada.pdf,antaq_ptd_2025_2027_docdiretivo_assinado_assinado_assinado-copia_tarjada.pdf,200,1039.8,False,True,c5ecf14599e8b20de17cb3b50d2618ff,f6d833a6c909eab39c49adbe0125ac1a3d511d70332c187e55903f51caaf7cf3,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/antaq_ptd_2025_2027_anexoentregas_assinado_assinado_assinado-copia_tarjada.pdf,antaq_ptd_2025_2027_anexoentregas_assinado_assinado_assinado-copia_tarjada.pdf,200,145.1,False,True,09f76ab037204b0b35c2fcac73f0a167,65b019bd920f7536ae2da087ba14ae22c3433a5c426fc06a8a06b06eabcfbe6a,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mt_anexo_de_entregas_-_assinado_assinado_assinado_copia_tarjada.pdf,mt_anexo_de_entregas_-_assinado_assinado_assinado_copia_tarjada.pdf,200,143.6,False,True,e12558400bd9c748e64b70eee01666b7,fa36f1fd81a849d9bdb512dc761aee24d20e0e39e493fe9a56359c5559199d93,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/anvisa_ptd_docdiretivo_2025-2026_assinado_assinado_assinado-copia_tarjada.pdf,anvisa_ptd_docdiretivo_2025-2026_assinado_assinado_assinado-copia_tarjada.pdf,200,5771.2,False,True,130c275464656be16506cc20b83081aa,d36675820e79da597dbcfeced4d03b1230859763169c1b26c65a2bb49c3efc1a,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/anvisa_ptd_anexo_de_entregas_2025_2026_assinado_assinado_assinado-copia_tarjada.pdf,anvisa_ptd_anexo_de_entregas_2025_2026_assinado_assinado_assinado-copia_tarjada.pdf,200,239.0,False,True,ec42a764286c509e18508e734df4076b,9ff53cca93b47cd4e81723faa9e6a769a7a1437039e68ccc0a9d147b4d079e09,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/bcb_documento_diretivo_assinado_assinado_assinado-copia_tarjada.pdf,bcb_documento_diretivo_assinado_assinado_assinado-copia_tarjada.pdf,200,713.7,False,True,3d5b2fb67aedad578fdc96b1db1737f4,e428b806ce586e128b9afe91671bfab6020ef327619670b197364988b07e632d,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/bcb_anexo_de_entregas_ptd_25_26-1_assinado_assinado_copia_tarjada.pdf,bcb_anexo_de_entregas_ptd_25_26-1_assinado_assinado_copia_tarjada.pdf,200,134.8,False,True,7c78ce9ce8cc5885a80e6cca7094694e,65650fa6fd0d73e1c894cec2f89a091e8a2b2faccb7f3b91c09017c99a2bd603,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/cade_ptd_docdiretivo_2025_2026_assinado-2_assinado_assinado-copia_tarjada.pdf,cade_ptd_docdiretivo_2025_2026_assinado-2_assinado_assinado-copia_tarjada.pdf,200,810.4,False,True,898145d2f09eade3619cfe87f149e373,972373e83935ccd34b0ae330831d4e239dda6034e2adad2ef85324b212f5a1c2,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/cade_ptd_anexo_de_entregas_2025_2026_assinado_copia_tarjada.pdf,cade_ptd_anexo_de_entregas_2025_2026_assinado_copia_tarjada.pdf,200,504.0,False,True,069440417448d35db81ce4ff7a133f73,7b5ab51eee5991e11711334121bfba81968a8c99e5c2ded1ac17187b806f88c4,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mec_ptd_docdiretivo_2025-2026_sei_mec-5566673_copia_tarjada.pdf,mec_ptd_docdiretivo_2025-2026_sei_mec-5566673_copia_tarjada.pdf,200,863.1,False,True,09e5262c22a9b5f81790654c6a6c778b,6ca40c258516e845a149218fb8997c95542175a7998d3da36b28138cb0cf36ae,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mec_ptd_anexo-de-entregas_sei_mec-5576401_copia_tarjada.pdf,mec_ptd_anexo-de-entregas_sei_mec-5576401_copia_tarjada.pdf,200,495.7,False,True,e8dac4b1b10ec91132490a91bb6c3d09,58622e2bc0378b16f6320df27b797706668459f9487c9439b7477fcbd360f6aa,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mec_ptd_docdiretivo-versao-comunicacao_copia_tarjada.pdf,mec_ptd_docdiretivo-versao-comunicacao_copia_tarjada.pdf,200,1616.5,False,True,6c4f87bebc30d8fdc38e698cd1c7ca12,74213f628f593d2d4ec0943c873b741c44d9c42327c36e3fc6cf52eaa10c7aa5,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/md_ptd_2026_2027_anexo_de_entregas_assinado_assinado_assinado_tarjado.pdf,md_ptd_2026_2027_anexo_de_entregas_assinado_assinado_assinado_tarjado.pdf,200,579.4,False,True,2e1a03136db01369ae4402b4275bfd7a,84f7be9a2bd41770db549d90893f516306ce44c20edce5306a936d892eb9f3f9,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/md_ptd_2026_2027_anexo_de_entregas_assinado_assinado_assinado.pdf,md_ptd_2026_2027_anexo_de_entregas_assinado_assinado_assinado.pdf,200,186.8,False,True,a0d9787bb9212394d5905c0f86dd4838,4684db1fd0002853edd68b9a33448e86decc82acf030560ac72673a444612d76,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/md_ptd_temp_copia_tarjada.pdf,md_ptd_temp_copia_tarjada.pdf,200,741.9,False,True,fa18a2c6dd79c4e88dc48d7160aa5be5,1f0db465729274fc129f21f93eb97c0a757904571d0453de71e9a02f3d1d6c00,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/cgu_ptd_docdiretivo_assinado_assinado_assinado-copia_tarjada.pdf,cgu_ptd_docdiretivo_assinado_assinado_assinado-copia_tarjada.pdf,200,1085.4,False,True,47e05c5264fe47f4fe22316ee26c9c35,7d5a58e0cf071bedb88cc6b87c658012a23c94f6f25844cd35b65c5cb689e5c2,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/cgu_ptd_anexo_de_entregas_pactuadas_assinado_assinado_assinado-copia_tarjada.pdf,cgu_ptd_anexo_de_entregas_pactuadas_assinado_assinado_assinado-copia_tarjada.pdf,200,514.1,False,True,b8a1dd51805fa4f288f0c8b51f4b99e2,165d44c1c456c7c1b73e5047637e5b54f1e75b9d11376f1c12e441d8c7132c6f,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/cnpq_ptd_2025_2027_docdiretivo_assinado_assinado_assinado-1-1.pdf,cnpq_ptd_2025_2027_docdiretivo_assinado_assinado_assinado-1-1.pdf,200,342.9,False,True,fd9bd146defee695b57521b7bfde2752,b3f2037c53f8c171a3ff15d20384bae996e28b2a274b5c1a63803da5a48cb8e3,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/cnpq_ptd_2025_2027_anexo_de_entregas_assinado_assinado_assinado-1.pdf,cnpq_ptd_2025_2027_anexo_de_entregas_assinado_assinado_assinado-1.pdf,200,136.1,False,True,85c4f58848d8e796aaa8970266ec75aa,521369cdb2b138f50f2c0570533d3ffdd228f7277425e40c6d0dcbbaf39f8393,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/coaf_ptd_2025_2026_documento_diretivo_assinado_assinado-copia_tarjada.pdf,coaf_ptd_2025_2026_documento_diretivo_assinado_assinado-copia_tarjada.pdf,200,1068.0,False,True,db6aaccfb129d8413f96d31f8163626c,b22ec3c7b44c3ab88bda8acb10eca4eaa184edd3a895958bdf12597a5aceb5df,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/coaf_ptd_2025_2026_anexo_de_entregas-2_assinado_assinado-copia_tarjada.pdf,coaf_ptd_2025_2026_anexo_de_entregas-2_assinado_assinado-copia_tarjada.pdf,200,3184.5,False,True,639a716c4f750af698eb12f61929a8c9,ea32f9a8e21c571d9ce2440d124ea8e46b8f9e7c6ae7711bcbb4cc21520abf20,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/ptd_midr-docdiretivo_aprovado_assinado_tarjado.pdf,ptd_midr-docdiretivo_aprovado_assinado_tarjado.pdf,200,3864.1,False,True,33790c635d2d40f5feac5a73cfa8d221,67ccddb3ec64e0347b8528182b3c6dfd81e250be2251b84285f315d2b3493649,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/ptd_midr_-_anexo_de_entregas_-_aprovado_assinado.pdf,ptd_midr_-_anexo_de_entregas_-_aprovado_assinado.pdf,200,1122.0,False,True,552e77a27d55d8fb2ec88e10f8eac2b6,b134589dbda987cece3e1df8b9bf6977b3acf8fd30d743fc874add79f4c22a7f,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mda-documento-diretivo-assinado_ptd-2025-207-copia-tarjada.pdf,mda-documento-diretivo-assinado_ptd-2025-207-copia-tarjada.pdf,200,955.8,False,True,16db9c2c6649852acecf3d3e1e1ea7a6,ce4bd613c346c1bf57524bd9fdd5600ddf2a3d5c2e0d8b928f4275ab7efcc07c,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/cvm_ptd_2025_2027_docdiretivo_assinado_assinado_assinado_tarjado.pdf,cvm_ptd_2025_2027_docdiretivo_assinado_assinado_assinado_tarjado.pdf,200,270.5,False,True,158b293ccb71181de73682a363e73989,2e295b6550ad6d16edec8230e7df1266d25f4407fe97f164670ada0e2375a6b4,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/cvm_ptd_2025_2027_anexoentregas_assinado_assinado_assinado.pdf,cvm_ptd_2025_2027_anexoentregas_assinado_assinado_assinado.pdf,200,409.0,False,True,d2a2ab74fa350c19b5d5958435d079cf,b2ab349c2c26cf6b9cd0432d9d8dd7b30eb7697b3b50150c9e9f9ad8aaaf838e,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/dnocs_ptd_doc_diretivo_2025_2026_assinado_orgao-2_assinado_assinado-copia_tarjada.pdf,dnocs_ptd_doc_diretivo_2025_2026_assinado_orgao-2_assinado_assinado-copia_tarjada.pdf,200,891.1,False,True,6f0d31db3a1ce59afa89f32200ff48f7,2f11a1ec9012855a706f3a80988121ef32313e1657821f95a727007157397229,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/dnocs_anexo_de_entregas_repactuado_2025_2026_assinado_assinado_assinado.pdf,dnocs_anexo_de_entregas_repactuado_2025_2026_assinado_assinado_assinado.pdf,200,272.3,False,True,f8df5943e38255c0ddd079ffa35296e2,4ebfd979bdd053dcecf8759870ff2ebb7522b6f20fb97e9b757e50e072e4fd36,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fbn_ptd_2025_2027_docdiretivo_assinado-1_tarjado.pdf,fbn_ptd_2025_2027_docdiretivo_assinado-1_tarjado.pdf,200,2921.6,False,True,9f4ebe58b0c436c04847ae23440d8726,d23f93709bdbd29ea711f1b8d8c86f64c739ac2d4b0056fb4d9d396cefcf8a5f,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fbn_ptd_2025_2027_anexo_de_entregas_assinado-1.pdf,fbn_ptd_2025_2027_anexo_de_entregas_assinado-1.pdf,200,162.3,False,True,0fba64ed9d0f7770e5a84da0da0249f5,fd9e5246297c6b8622b38b8f6deb17b5e798c5946aa636617819d88702fa6f1d,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fcp_ptd_2025_2027_docdiretivo_assinado-1_tarjado.pdf,fcp_ptd_2025_2027_docdiretivo_assinado-1_tarjado.pdf,200,1612.0,False,True,28aaeced32203a025934b044d64650a8,7e9f18d11fa1fa9fc94e66ffcd73e118a30302b8c87b69795d6b2f89d5922560,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fcp_ptd_2025_2027_anexo_de_entregas_assinado-1.pdf,fcp_ptd_2025_2027_anexo_de_entregas_assinado-1.pdf,200,118.8,False,True,b1ed730ec55aa381729207e25feeb0cf,2e5b62e42cf71384f410ab77682d419cb076ca684efcf7e5dae32897e29de43f,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fcrb_ptd_2025_2026_docdiretivo_aprovado_assinado-1_assinado_assinado-copia_tarjada.pdf,fcrb_ptd_2025_2026_docdiretivo_aprovado_assinado-1_assinado_assinado-copia_tarjada.pdf,200,998.2,False,True,356c9b3f923ab144ed04d6476c392f94,592091eb13f278d32c41493a212aabc76119db26566b89092f74a726010891c2,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fcrb_ptd_2025_2026_anexo_de_entregas_aprovado_assinado-1_assinado_assinado-copia_tarjada.pdf,fcrb_ptd_2025_2026_anexo_de_entregas_aprovado_assinado-1_assinado_assinado-copia_tarjada.pdf,200,313.5,False,True,635465e611c4a1f1021f9618ee996891,5b66741bcaccf3b921daefbcef98b9954b3ee3b977e9ae4f0545bfe0588cbe6f,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz_novo-ptd_2-1_docdiretivo_repactuacao_2024-2026_assinado_assinado-copia_tarjada.pdf,fiocruz_novo-ptd_2-1_docdiretivo_repactuacao_2024-2026_assinado_assinado-copia_tarjada.pdf,200,1318.1,False,True,82349246aece938f1c47abeba63cd10e,e909520aab2d890f27a29bfeb3bc1bf937409a02b056371a0b1e5465afb2ba19,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,200,257.1,False,True,9177969f516f7cb24cd5d8915579129a,88995e9705ca1c953b2f6405bc3dc35ddfe04718af1b4453feb2317ca8f64637,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz-ptd-06_2024-copia_tarjada.pdf,fiocruz-ptd-06_2024-copia_tarjada.pdf,200,1693.8,False,True,c6a9827642276a187f1afe0f47a67845,6d01cbfa847465dfec2e3740d578ca7c20b552ced2388d0a7200fceb8d292c39,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/funai_ptd_2025_2027_docdiretivo_assinado-1_tarjado.pdf,funai_ptd_2025_2027_docdiretivo_assinado-1_tarjado.pdf,200,1842.1,False,True,477308dca1ae6119e4e91c4245814986,ed1055eeaebe06ba6cf8d81592e1ae9f443635047e9c184a81c7b881efafcfc2,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/funai_anexo_de_entregas_repactuado_2026_2027_assinado_assinado_assinado.pdf,funai_anexo_de_entregas_repactuado_2026_2027_assinado_assinado_assinado.pdf,200,435.7,False,True,c017a46dcfe8f3b2a0bc2d7bf803b809,601e35c45da7d3848d5fa901d606b7c85f6d7150c586a85beb1373a11f18d4de,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/funarte_ptd_docdiretivo_assinado_21_01_2025_assinado_assinado-copia_tarjada.pdf,funarte_ptd_docdiretivo_assinado_21_01_2025_assinado_assinado-copia_tarjada.pdf,200,965.7,False,True,f544198b2dbd53db73fccb2ef48892a2,0ffcf4b793eddc8870ce81ad8754e9df76f820d75f52c2f52c56ae6770147e26,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/funarte_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-copia_tarjada.pdf,funarte_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-copia_tarjada.pdf,200,683.6,False,True,f43c22d95d9f34b79bc11607b87ccccd,227d23b0b93aef8f383bee009e64d58891da63c9ce7b249e835f0246bba0a87c,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fundacentro_ptd_2025_2027_docdiretivo_assinado_assinado_assinado-copia_tarjada.pdf,fundacentro_ptd_2025_2027_docdiretivo_assinado_assinado_assinado-copia_tarjada.pdf,200,826.6,False,True,7e07e70a89ecdd4a1169aeb7d93b5404,7dd18fb814c56dd29bfe339b6c71aa2ed6f9c8a85af714ed11111aa810858c22,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fundacentro_ptd_2025_2027_anexo_de_entregas_assinado_assinado_assinado-copia_tarjada.pdf,fundacentro_ptd_2025_2027_anexo_de_entregas_assinado_assinado_assinado-copia_tarjada.pdf,200,635.5,False,True,fa947407d17ed4a80be95b55d55c35ef,cdcf9be01c0790ad09ef6c1309edfdfed9eedc15829c67677f3c79e4ac06c910,
